comarca,serventia,codigo_cnj,Tipo de Unidade Judiciária
GOIÂNIA,GABINETE DES. NICOMEDES DOMINGOS BORGES,52630,UJ2
GOIÂNIA,GABINETE DES. LUIZ CLAUDIO VEIGA BRAGA,52632,UJ2
GOIÂNIA,GABINETE DES. ITANEY FRANCISCO CAMPOS,52633,UJ2
GOIÂNIA,GABINETE DESA SANDRA REGINA TEODORO REIS,52634,UJ2
GOIÂNIA,11º JUIZADO ESPECIAL CÍVEL,52637,UJ1
GOIÂNIA,GABINETE DES. ZACARIAS NEVES COELHO,52638,UJ2
GOIÂNIA,GABINETE DESA BEATRIZ FIGUEIREDO FRANCO,52639,UJ2
GOIÂNIA,GABINETE DES. REINALDO ALVES FERREIRA,52640,UJ2
GOIÂNIA,GABINETE DES. GERSON SANTANA CINTRA,52641,UJ2
GOIÂNIA,GABINETE DES. ALAN SEBASTIAO DE SENA CONCEICAO,52642,UJ2
GOIÂNIA,GABINETE DES. KISLEU DIAS MACIEL FILHO,52644,UJ2
GOIÂNIA,GABINETE DESA ELIZABETH MARIA DA SILVA,52646,UJ2
GOIATUBA,"1ª VARA (CÍVEL, CRIMINAL - CRIME EM GERAL E EXEC. PENAIS - E DA INF. E DA JUV.)",52647,UJ1
URUAÇU,"1ª VARA (CÍV., CRIMINAL - CRIME EM GERAL E EXEC. PENAIS - E DA INF. E DA JUV.)",52648,UJ1
GOIÂNIA,2ª VARA DE EXECUÇÃO PENAL,52652,UJ1
GOIÂNIA,3ª VARA DA FAZ. PÚB. MUN. E DE REG. PÚB.,52653,UJ1
GOIÂNIA,2º JUÍZO DO NÚCLEO DE JUSTIÇA 4.0 ESPECIALIZADO EM MATÉRIA DE JUIZADO ESPECIAL DA FAZENDA PÚBLICA,52654,UJ1
GOIÂNIA,1 CÂMARA CRIMINAL,52661,UJ2
GOIÂNIA,2 CÂMARA CRIMINAL,52662,UJ2
ÁGUAS LINDAS DE GOIÁS,"1ª VARA DE FAZENDAS PÚBLICAS, REGISTROS PÚBLICOS E AMBIENTAL",73091,UJ1
CRIXÁS,VARA JUDICIAL,73178,UJ1
GOIÂNIA,3ª VARA CRIMINAL DOS CRIMES PUNIDOS COM RECLUSÃO E DETENÇÃO,76689,UJ1
JATAÍ,JUIZADO DE VIOLÊNCIA DOMÉSTICA E FAMILIAR CONTRA A MULHER,77693,UJ1
GOIÂNIA,4ª VARA CRIMINAL DOS CRIMES DOLOSOS CONTRA A VIDA E TRIBUNAL DO JÚRI,77694,UJ1
GOIÂNIA,GABINETE DOS JUÍZES AUXILIARES DA PRESIDÊNCIA,77716,AADJ
GOIÂNIA,PLANTÃO JUDICIAL ESTADUAL,78479,UJ1
GOIÂNIA,4ª VARA DA FAZENDA PÚBLICA ESTADUAL,78732,UJ1
GOIÂNIA,5ª VARA DA FAZENDA PÚBLICA ESTADUAL,78733,UJ1
GOIÂNIA,6ª VARA DA FAZENDA PÚBLICA ESTADUAL,78734,UJ1
GOIÂNIA,4ª VARA DA FAZ. PÚB. MUN. E DE REG. PÚB.,78735,UJ1
GOIÂNIA,3º JUÍZO DO NÚCLEO DE JUSTIÇA 4.0 ESPECIALIZADO EM MATÉRIA DE JUIZADO ESPECIAL DA FAZENDA PÚBLICA,78736,UJ1
GOIÂNIA,20ª VARA CÍVEL,78737,UJ1
GOIÂNIA,21ª VARA CÍVEL,78738,UJ1
GOIÂNIA,22ª VARA CÍVEL,78739,UJ1
GOIÂNIA,23ª VARA CÍVEL,78740,UJ1
GOIÂNIA,24ª VARA CÍVEL E DE ARBITRAGEM,78741,UJ1
GOIÂNIA,25ª VARA CÍVEL,78742,UJ1
GOIÂNIA,26ª VARA CÍVEL,78743,UJ1
GOIÂNIA,27ª VARA CÍVEL,78744,UJ1
GOIÂNIA,28ª VARA CÍVEL,78745,UJ1
GOIÂNIA,29ª VARA CÍVEL,78746,UJ1
GOIÂNIA,30ª VARA CÍVEL,78747,UJ1
GOIÂNIA,31ª VARA CÍVEL,78748,UJ1
GOIÂNIA,1ª VARA CRIMINAL DOS CRIMES PUNIDOS COM RECLUSÃO E DETENÇÃO,78749,UJ1
GOIÂNIA,2ª VARA CRIMINAL DOS CRIMES PUNIDOS COM RECLUSÃO E DETENÇÃO,78750,UJ1
GOIÂNIA,4ª VARA CRIMINAL DOS CRIMES PUNIDOS COM RECLUSÃO E DETENÇÃO,78751,UJ1
GOIÂNIA,9ª VARA CRIMINAL DOS CRIMES PUNIDOS COM RECLUSÃO E DETENÇÃO,78753,UJ1
GOIÂNIA,3ª VARA DE EXECUÇÃO PENAL,78754,UJ1
GOIÂNIA,OUTRAS UNIDADES,78769,AADJ
GOIÂNIA,1ª VARA DE SUCESSÕES,78804,UJ1
GOIÂNIA,1º JUIZADO DA INFÂNCIA E DA JUVENTUDE DAS CAUSAS CÍVEIS E QUESTÕES ADM. AFINS,78884,UJ1
GOIÂNIA,2º JUIZADO DA INFÂNCIA E DA JUVENTUDE DAS CAUSAS INFRACIONAIS QUESTÕES ADM. AFINS,78885,UJ1
ANÁPOLIS,5ª VARA CRIMINAL,78893,UJ1
ANÁPOLIS,JUIZADO DE VIOLÊNCIA DOMÉSTICA E FAMILIAR CONTRA A MULHER,79250,UJ1
APARECIDA DE GOIÂNIA,1º JUIZADO DE VIOLÊNCIA DOMÉSTICA E FAMILIAR CONTRA A MULHER,79270,UJ1
ÁGUAS LINDAS DE GOIÁS,3ª VARA CRIMINAL (CRIMES EM GERAL),79331,UJ1
ANÁPOLIS,VARA REGIONAL DE EXECUÇÃO PENAL,79332,UJ1
APARECIDA DE GOIÂNIA,3º JUIZADO ESPECIAL CÍVEL,79333,UJ1
CALDAS NOVAS,"3ª VARA (CÍVEL, FAZENDA PÚBLICA MUNICIPAL E AMBIENTAL)",79335,UJ1
CALDAS NOVAS,2ª VARA CRIMINAL (CRIMES EM GERAL),79336,UJ1
CALDAS NOVAS,3ª VARA CRIMINAL (CRIMES EM GERAL),79337,UJ1
FORMOSA,3ª VARA CÍVEL E FAMÍLIA E SUCESSÕES,79340,UJ1
FORMOSA,3ª VARA CRIMINAL (CRIMES EM GERAL E VIOLÊNCIA DOMÉSTICA E FAMILIAR CONTRA A MULHER),79341,UJ1
FORMOSA,VARA REGIONAL DE EXECUÇÃO PENAL,79342,UJ1
GOIANÉSIA,"2ª VARA CÍVEL, AMBIENTAL E FAMÍLIA E SUCESSÕES",79343,UJ1
LUZIÂNIA,1° JUIZADO DE VIOLÊNCIA DOMÉSTICA E FAMILIAR CONTRA A MULHER,79348,UJ1
LUZIÂNIA,2ª VARA DE FAMÍLIA E SUCESSÕES,79350,UJ1
SENADOR CANEDO,"2ª VARA CRIMINAL (CRIMES EM GERAL, CRIMES DOLOSOS CONTRA A VIDA E PRESIDÊNCIA DO TRIBUNAL DO JÚRI E CRIMES ENVOLVENDO VIOLÊNCIA DOMÉSTICA",79351,UJ1
TRINDADE,2ª VARA CRIMINAL (CRIMES EM GERAL),79353,UJ1
VALPARAÍSO DE GOIÁS,2ª VARA CRIMINAL (CRIMES EM GERAL),79355,UJ1
GOIÂNIA,2ª TURMA RECURSAL DOS JUIZADOS ESPECIAIS,79426,UJ1
GOIÂNIA,1ª TURMA RECURSAL DOS JUIZADOS ESPECIAIS,79427,UJ1
GOIÂNIA,4ª TURMA RECURSAL DOS JUIZADOS ESPECIAIS,79428,UJ1
GOIÂNIA,3ª TURMA RECURSAL DOS JUIZADOS ESPECIAIS,79429,UJ1
POSSE,"2ª VARA JUDICIAL (FAZENDAS PÚBLICAS, CRIMINAL, EXECUÇÃO PENAL E JUIZADO ESPECIAL CRIMINAL)",79430,UJ1
GOIÂNIA,GABINETE DES. DELINTRO BELO DE ALMEIDA FILHO,79632,UJ2
GOIÂNIA,GABINETE DES. GUILHERME GUTEMBERG ISAC PINTO,79636,UJ2
PLANALTINA,2ª VARA CRIMINAL (CRIMES EM GERAL),79701,UJ1
RIO VERDE,3ª VARA CRIMINAL (CRIMES EM GERAL),79783,UJ1
GOIÂNIA,"1ª VARA DOS FEITOS RELATIVOS A DELITOS PRATICADOS POR ORGANIZAÇÃO CRIMINOSA E DE LAVAGEM OU OCULTAÇÃO DE BENS, DIREITOS E VALORES",81023,UJ1
RIO VERDE,2ª VARA DE FAMÍLIA E SUCESSÕES,81188,UJ1
ITABERAÍ,"2ª VARA CÍVEL, FAMÍLIA E SUCESSÕES, DAS FAZENDAS PÚBLICAS E REGISTROS PÚBLICOS",81236,UJ1
GOIÂNIA,1ª UNIDADE DE PROCESSAMENTO JUDICIAL - UPJ (FAMÍLIA),81414,UJ1
ACREÚNA,"1ª VARA JUDICIAL (FAMÍLIA E SUCESSÕES, INFÂNCIA E JUVENTUDE, CÍVEL E JUIZADO ESPECIAL CÍVEL)",81436,UJ1
ACREÚNA,"2ª VARA JUDICIAL (FAZENDAS PÚBLICAS, CRIMINAL, EXECUÇÃO PENAL E JUIZADO CRIMINAL)",81437,UJ1
ANICUNS,"1ª VARA JUDICIAL (FAMÍLIA E SUCESSÕES, INFÂNCIA E JUVENTUDE, CÍVEL E JUIZADO ESPECIAL CÍVEL)",81438,UJ1
ANICUNS,"2ª VARA JUDICIAL (FAZENDAS PÚBLICAS, CRIMINAL, EXECUÇÃO PENAL E JUIZADO CRIMINAL)",81439,UJ1
ARAGARÇAS,"1ª VARA JUDICIAL (FAMÍLIA E SUCESSÕES, INFÂNCIA E JUVENTUDE, CÍVEL E JUIZADO ESPECIAL CÍVEL)",81440,UJ1
ARAGARÇAS,"2ª VARA JUDICIAL (FAZENDAS PÚBLICAS, CRIMINAL, EXECUÇÃO PENAL E JUIZADO CRIMINAL)",81441,UJ1
BOM JESUS DE GOIÁS,"1ª VARA JUDICIAL (FAMÍLIA E SUCESSÕES, INFÂNCIA E JUVENTUDE, CÍVEL E JUIZADO ESPECIAL CÍVEL)",81442,UJ1
BOM JESUS DE GOIÁS,"2ª VARA JUDICIAL (FAZENDAS PÚBLICAS, CRIMINAL, EXECUÇÃO PENAL E JUIZADO CRIMINAL)",81443,UJ1
CAIAPÔNIA,"1ª VARA JUDICIAL (FAMÍLIA E SUCESSÕES, INFÂNCIA E JUVENTUDE, CÍVEL E JUIZADO ESPECIAL CÍVEL)",81444,UJ1
CAIAPÔNIA,"2ª VARA JUDICIAL (FAZENDAS PÚBLICAS, CRIMINAL, EXECUÇÃO PENAL E JUIZADO CRIMINAL)",81445,UJ1
CAMPOS BELOS,"1ª VARA JUDICIAL (FAMÍLIA E SUCESSÕES, INFÂNCIA E JUVENTUDE, CÍVEL E JUIZADO ESPECIAL CÍVEL)",81446,UJ1
CAMPOS BELOS,"2ª VARA JUDICIAL (FAZENDAS PÚBLICAS, CRIMINAL, EXECUÇÃO PENAL E JUIZADO CRIMINAL)",81447,UJ1
GUAPÓ,"1ª VARA JUDICIAL (FAMÍLIA E SUCESSÕES, INFÂNCIA E JUVENTUDE, CÍVEL E JUIZADO ESPECIAL CÍVEL)",81448,UJ1
GUAPÓ,"2ª VARA JUDICIAL (FAZENDAS PÚBLICAS, CRIMINAL, EXECUÇÃO PENAL E JUIZADO CRIMINAL)",81449,UJ1
ITAPURANGA,"1ª VARA JUDICIAL (FAMÍLIA E SUCESSÕES, INFÂNCIA E JUVENTUDE, CÍVEL E JUIZADO ESPECIAL CÍVEL)",81450,UJ1
ITAPURANGA,"2ª VARA JUDICIAL (FAZENDAS PÚBLICAS, CRIMINAL, EXECUÇÃO PENAL E JUIZADO CRIMINAL)",81451,UJ1
JUSSARA,"1ª VARA JUDICIAL (FAMÍLIA E SUCESSÕES, INFÂNCIA E JUVENTUDE, CÍVEL E JUIZADO ESPECIAL CÍVEL)",81452,UJ1
JUSSARA,"2ª VARA JUDICIAL (FAZENDAS PÚBLICAS, CRIMINAL, EXECUÇÃO PENAL E JUIZADO CRIMINAL)",81453,UJ1
MOZARLÂNDIA,"1ª VARA JUDICIAL (FAMÍLIA E SUCESSÕES, INFÂNCIA E JUVENTUDE, CÍVEL E JUIZADO ESPECIAL CÍVEL)",81454,UJ1
MOZARLÂNDIA,"2ª VARA JUDICIAL (FAZENDAS PÚBLICAS, CRIMINAL, EXECUÇÃO PENAL E JUIZADO CRIMINAL)",81455,UJ1
PADRE BERNARDO,"1ª VARA JUDICIAL (FAMÍLIA E SUCESSÕES, INFÂNCIA E JUVENTUDE, CÍVEL E JUIZADO ESPECIAL CÍVEL)",81456,UJ1
PADRE BERNARDO,"2ª VARA JUDICIAL (FAZENDAS PÚBLICAS, CRIMINAL, EXECUÇÃO PENAL E JUIZADO CRIMINAL)",81457,UJ1
PIRACANJUBA,"1ª VARA JUDICIAL (FAMÍLIA E SUCESSÕES, INFÂNCIA E JUVENTUDE, CÍVEL E JUIZADO ESPECIAL CÍVEL)",81458,UJ1
PIRACANJUBA,"2ª VARA JUDICIAL (FAZENDAS PÚBLICAS, CRIMINAL, EXECUÇÃO PENAL E JUIZADO CRIMINAL)",81459,UJ1
PIRENÓPOLIS,"1ª VARA JUDICIAL (FAMÍLIA E SUCESSÕES, INFÂNCIA E JUVENTUDE, CÍVEL E JUIZADO ESPECIAL CÍVEL)",81460,UJ1
PIRENÓPOLIS,"2ª VARA JUDICIAL (FAZENDAS PÚBLICAS, CRIMINAL, EXECUÇÃO PENAL E JUIZADO CRIMINAL)",81461,UJ1
PIRES DO RIO,"1ª VARA JUDICIAL (FAMÍLIA E SUCESSÕES, INFÂNCIA E JUVENTUDE, CÍVEL E JUIZADO ESPECIAL CÍVEL)",81462,UJ1
PIRES DO RIO,"2ª VARA JUDICIAL (FAZENDAS PÚBLICAS, CRIMINAL, EXECUÇÃO PENAL E JUIZADO CRIMINAL)",81463,UJ1
SÃO MIGUEL DO ARAGUAIA,"1ª VARA JUDICIAL (FAMÍLIA E SUCESSÕES, INFÂNCIA E JUVENTUDE, CÍVEL E JUIZADO ESPECIAL CÍVEL)",81464,UJ1
SÃO MIGUEL DO ARAGUAIA,"2ª VARA JUDICIAL (FAZENDAS PÚBLICAS, CRIMINAL, EXECUÇÃO PENAL E JUIZADO CRIMINAL)",81465,UJ1
GOIÂNIA,2ª VARA DE SUCESSÕES,81653,UJ1
CATALÃO,1ª VARA DE FAMÍLIA E SUCESSÕES,82287,UJ1
ANÁPOLIS,3ª VARA DE FAMÍLIA E SUCESSÕES,82343,UJ1
GOIÂNIA,GABINETE DES. ANDERSON MÁXIMO DE HOLANDA,82459,UJ2
GOIÂNIA,"2ª VARA DOS FEITOS RELATIVOS A DELITOS PRATICADOS POR ORGANIZAÇÃO CRIMINOSA E DE LAVAGEM OU OCULTAÇÃO DE BENS, DIREITOS E VALORES",82495,UJ1
GOIÂNIA,GABINETE DES. MAURÍCIO PORFÍRIO ROSA,82623,UJ2
GOIÂNIA,GABINETE DES. FERNANDO DE CASTRO MESQUITA,82978,UJ2
GOIÂNIA,GABINETE DES. WILSON SAFATLE FAIAD,82979,UJ2
GOIÂNIA,PLANTAO JUDICIAL DE 2º GRAU,83137,UJ2
ITABERAÍ,"VARA CRIMINAL (CRIMES EM GERAL, CRIMES DOLOSOS CONTRA A VIDA E PRES. DO TRIB. DO JÚRI EXECUÇÃO PENAL) E JUIZADO ESPECIAL CRIMINAL",83217,UJ1
GOIÂNIA,GABINETE DES. FABIO CRISTOVAO DE CAMPOS FARIA,83227,UJ2
GOIÂNIA,1º NÚCLEO DE JUSTIÇA 4.0,83362,UJ1
GOIÂNIA,2º NÚCLEO DE JUSTIÇA 4.0,83363,UJ1
GOIÂNIA,PLANTÃO DA MACRO 01 - AUDIÊNCIA DE CUSTÓDIA,83367,UJ1
GOIÂNIA,CENTRAL DE PROCESSAMENTO ELETRONICO,83622,UJ1
GOIÂNIA,1° CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83724,UJ1
GOIÂNIA,2° CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83725,UJ1
GOIÂNIA,3° CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83726,UJ1
GOIÂNIA,4° CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83727,UJ1
GOIÂNIA,5° CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83728,UJ1
GOIÂNIA,6º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83729,UJ1
GOIÂNIA,7º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83730,UJ1
GOIÂNIA,8º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83732,UJ1
GOIÂNIA,9º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83733,UJ1
GOIÂNIA,10º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83734,UJ2
GOIÂNIA,11º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83735,UJ1
GOIÂNIA,12º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83736,UJ1
GOIÂNIA,13º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83737,UJ1
GOIÂNIA,14º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83738,UJ1
ANICUNS,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83739,UJ1
APARECIDA DE GOIÂNIA,1º CEJUSC - PRÉ-PROCESSUAL,83740,UJ1
APARECIDA DE GOIÂNIA,2º CEJUSC - PRÉ-PROCESSUAL,83741,UJ1
GOIANIRA,CEJUSC - PRÉ-PROCESSUAL,83743,UJ1
GUAPÓ,1º CEJUSC - PRÉ-PROCESSUAL,83744,UJ1
HIDROLÂNDIA,1º CEJUSC,83745,UJ1
JANDAIA,1º CEJUSC,83747,UJ1
SENADOR CANEDO,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83748,UJ1
TRINDADE,CEJUSC - PRÉ-PROCESSUAL,83749,UJ1
ANÁPOLIS,1º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83750,UJ1
ANÁPOLIS,2º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83751,UJ1
ANÁPOLIS,3º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83752,UJ1
ANÁPOLIS,4º CEJUSC - PRÉ-PROCESSUAL,83753,UJ1
ANÁPOLIS,5º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83754,UJ1
COCALZINHO DE GOIÁS,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83755,UJ1
PIRENÓPOLIS,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83756,UJ1
VIANÓPOLIS,1º CEJUSC - PRÉ-PROCESSUAL,83758,UJ1
BURITI ALEGRE,CEJUSC - PRÉ-PROCESSUAL,83759,UJ1
GOIATUBA,CEJUSC - PRÉ-PROCESSUAL,83760,UJ1
ITUMBIARA,1º CEJUSC - PRÉ-PROCESSUAL,83761,UJ1
ITUMBIARA,2º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83762,UJ1
CAMPOS BELOS,1º CEJUSC - PRÉ-PROCESSUAL,83764,UJ1
JATAÍ,1º CEJUSC - PRÉ-PROCESSUAL,83765,UJ1
JATAÍ,2º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83766,UJ1
MINEIROS,1º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83767,UJ1
MINEIROS,2º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83768,UJ1
QUIRINÓPOLIS,CEJUSC,83769,UJ1
RIO VERDE,1º CEJUSC - PRÉ-PROCESSUAL,83770,UJ1
SENADOR CANEDO,1ª VARA CRIMINAL (CRIMES EM GERAL E EXECUÇÕES PENAIS),83771,UJ1
ALTO PARAÍSO DE GOIÁS,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83772,UJ1
CAVALCANTE,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83773,UJ1
FORMOSA,CEJUSC - PRÉ-PROCESSUAL,83774,UJ1
PADRE BERNARDO,CEJUSC - PRÉ-PROCESSUAL,83775,UJ1
PLANALTINA,CEJUSC - PRÉ-PROCESSUAL,83776,UJ1
POSSE,1º CEJUSC - PRÉ-PROCESSUAL,83777,UJ1
ÁGUAS LINDAS DE GOIÁS,1º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83778,UJ1
ÁGUAS LINDAS DE GOIÁS,2º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83779,UJ1
ALEXÂNIA,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83780,UJ1
CIDADE OCIDENTAL,1º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83781,UJ1
CIDADE OCIDENTAL,2º CEJUSC - PRÉ-PROCESSUAL,83782,UJ1
CIDADE OCIDENTAL,3º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83783,UJ1
CRISTALINA,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83785,UJ1
LUZIÂNIA,1º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83786,UJ1
NOVO GAMA,1º CEJUSC - PRÉ-PROCESSUAL,83788,UJ1
SANTO ANTÔNIO DO DESCOBERTO,1º CEJUSC - PRÉ-PROCESSUAL,83789,UJ1
VALPARAÍSO DE GOIÁS,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83790,UJ1
GOIÁS,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83791,UJ1
ITABERAÍ,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83792,UJ1
JUSSARA,1º CEJUSC - PRÉ-PROCESSUAL,83793,UJ1
MOZARLÂNDIA,CEJUSC,83794,UJ1
CALDAS NOVAS,1º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83795,UJ1
CALDAS NOVAS,2º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83796,UJ1
CALDAS NOVAS,3º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83797,UJ1
CALDAS NOVAS,4º CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83798,UJ1
CATALÃO,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83799,UJ1
CORUMBAÍBA,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83800,UJ1
IPAMERI,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83801,UJ1
ORIZONA,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83802,UJ1
PIRES DO RIO,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83803,UJ1
ARAGARÇAS,1º CEJUSC - PRÉ-PROCESSUAL,83804,UJ1
IPORÁ,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83805,UJ1
PARAÚNA,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83806,UJ1
PIRANHAS,1º CEJUSC - PRÉ-PROCESSUAL,83807,UJ1
SÃO LUÍS DE MONTES BELOS,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83808,UJ1
CERES,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83809,UJ1
GOIANÉSIA,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83810,UJ1
RUBIATABA,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83811,UJ1
PORANGATU,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,83812,UJ1
SÃO MIGUEL DO ARAGUAIA,CEJUSC,83813,UJ1
URUAÇU,1º CEJUSC - PRÉ-PROCESSUAL,83815,UJ1
CATALÃO,1ª VARA CRIMINAL (CRIMES EM GERAL E EXECUÇÕES PENAIS),83858,UJ1
CATALÃO,"2ª VARA CRIMINAL (CRIMES EM GERAL, CRIMES DOLOSOS CONTRA A VIDA E PRESIDÊNCIA DO TRIBUNAL DO JÚRI E CRIMES ENVOLVENDO VIOLÊNCIA DOMÉSTICA)",83859,UJ1
FORMOSA,"VARA DE FAZENDAS PÚBLICAS, REGISTROS PÚBLICOS E AMBIENTAL",83860,UJ1
GOIÂNIA,COORDENADORIA JUDICIARIA - GOIÂNIA,83922,AADJ
GOIÂNIA,DIRETORIA DO FORO - GOIÂNIA,83923,AADJ
GOIÂNIA,ASSESSORIA CORREICIONAL DA CGJ,83924,AADJ
GOIANÉSIA,"2ª VARA CRIMINAL (CRIMES EM GERAL, CRIMES DOLOSOS CONTRA A VIDA E PRESIDÊNCIA DO TRIBUNAL DO JÚRI E CRIMES ENVOLVENDO VIOLÊNCIA DOMÉSTICA)",83930,UJ1
ITUMBIARA,VARA DE FAZENDAS PÚBLICAS E DE REGISTROS PÚBLICOS,83931,UJ1
GOIÂNIA,4º JUÍZO DO NÚCLEO DE JUSTIÇA 4.0 ESPECIALIZADO EM MATÉRIA DE JUIZADO ESPECIAL DA FAZENDA PÚBLICA,84070,UJ1
GOIANÉSIA,1ª VARA CRIMINAL (CRIMES EM GERAL E EXECUÇÕES PENAIS),84077,UJ1
GOIÂNIA,1º JUÍZO DO NÚCLEO DE JUSTIÇA 4.0 ESPECIALIZADO EM MATÉRIA DE JUIZADO ESPECIAL DA FAZENDA PÚBLICA,84079,UJ1
GOIÂNIA,1º NÚCLEO DE JUSTIÇA 4.0 PERMANENTE,84088,UJ1
GOIÂNIA,7ª CÂMARA CÍVEL,84091,UJ2
GOIÂNIA,3ª CÂMARA CRIMINAL,84092,UJ2
RIALMA,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFLITOS E CIDADANIA,84121,UJ1
APARECIDA DE GOIÂNIA,3ª VARA DE FAMÍLIA E SUCESSÕES,84185,UJ1
HIDROLÂNDIA,"2ª VARA JUDICIAL (FAZENDAS PÚBLICAS, CRIMINAL, EXECUÇÃO PENAL E JUIZADO CRIMINAL)",84193,UJ1
GOIÂNIA,"1ª VARA CRIMINAL DOS CRIMES CONTRA VÍTIMAS HIPERVULNERÁVEIS (CRIANÇAS E ADOLESCENTES, PESSOAS COM DEFICIÊNCIA E IDOSOS) E CRIMES DE TRÂNSITO",84207,UJ1
GOIÂNIA,"2ª VARA CRIMINAL DOS CRIMES CONTRA VÍTIMAS HIPERVULNERÁVEIS (CRIANÇAS E ADOLESCENTES, PESSOAS COM DEFICIÊNCIA E IDOSOS) E CRIMES DE TRÂNSITO",84208,UJ1
GOIÂNIA,7ª VARA DE FAMÍLIA,84209,UJ1
